frame.time_epoch,ip.proto,ip.src,ip.dst,tcp.srcport,tcp.dstport,frame.len,tcp.len,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.flags.ece,tcp.window_size_value,tcp.hdr_len
1766194180.240439633,6,10.1.0.6,10.1.0.7,38436,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194180.240452634,6,10.1.0.7,10.1.0.6,3000,38436,56,0,False,False,True,False,True,False,False,False,0,20
1766194182.242714816,6,10.1.0.6,10.1.0.7,38446,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194182.242726816,6,10.1.0.7,10.1.0.6,3000,38446,56,0,False,False,True,False,True,False,False,False,0,20
1766194184.245760890,6,10.1.0.6,10.1.0.7,38450,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194184.245767690,6,10.1.0.7,10.1.0.6,3000,38450,56,0,False,False,True,False,True,False,False,False,0,20
1766194186.248459147,6,10.1.0.6,10.1.0.7,38462,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194186.248466447,6,10.1.0.7,10.1.0.6,3000,38462,56,0,False,False,True,False,True,False,False,False,0,20
1766194188.250441769,6,10.1.0.6,10.1.0.7,36164,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194188.250453369,6,10.1.0.7,10.1.0.6,3000,36164,56,0,False,False,True,False,True,False,False,False,0,20
1766194190.254080769,6,10.1.0.6,10.1.0.7,36166,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194190.254088069,6,10.1.0.7,10.1.0.6,3000,36166,56,0,False,False,True,False,True,False,False,False,0,20
1766194192.255126738,6,10.1.0.6,10.1.0.7,36180,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194192.255133938,6,10.1.0.7,10.1.0.6,3000,36180,56,0,False,False,True,False,True,False,False,False,0,20
1766194194.257849989,6,10.1.0.6,10.1.0.7,36182,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194194.257856589,6,10.1.0.7,10.1.0.6,3000,36182,56,0,False,False,True,False,True,False,False,False,0,20
1766194196.259538289,6,10.1.0.6,10.1.0.7,36194,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194196.259548189,6,10.1.0.7,10.1.0.6,3000,36194,56,0,False,False,True,False,True,False,False,False,0,20
1766194198.262518172,6,10.1.0.6,10.1.0.7,36148,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194198.262524972,6,10.1.0.7,10.1.0.6,3000,36148,56,0,False,False,True,False,True,False,False,False,0,20
1766194200.263486022,6,10.1.0.6,10.1.0.7,36158,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194200.263493322,6,10.1.0.7,10.1.0.6,3000,36158,56,0,False,False,True,False,True,False,False,False,0,20
1766194202.266154550,6,10.1.0.6,10.1.0.7,36160,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194202.266161450,6,10.1.0.7,10.1.0.6,3000,36160,56,0,False,False,True,False,True,False,False,False,0,20
1766194204.266529018,6,10.1.0.6,10.1.0.7,36174,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194204.266544319,6,10.1.0.7,10.1.0.6,3000,36174,76,0,False,True,False,False,True,False,False,False,65160,40
1766194204.266559519,6,10.1.0.6,10.1.0.7,36174,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194204.266629122,6,10.1.0.6,10.1.0.7,36174,3000,68,0,True,False,False,False,True,False,False,False,502,32
1766194204.268734419,6,10.1.0.7,10.1.0.6,3000,36174,68,0,True,False,False,False,True,False,False,False,510,32
1766194204.268802022,6,10.1.0.6,10.1.0.7,36174,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194204.270511701,6,10.1.0.6,10.1.0.7,36180,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194204.270526702,6,10.1.0.7,10.1.0.6,3000,36180,76,0,False,True,False,False,True,False,False,False,65160,40
1766194204.270548703,6,10.1.0.6,10.1.0.7,36180,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194204.270627306,6,10.1.0.6,10.1.0.7,36180,3000,285,217,False,False,False,True,True,False,False,False,502,32
1766194204.270633707,6,10.1.0.7,10.1.0.6,3000,36180,68,0,False,False,False,False,True,False,False,False,508,32
1766194204.305050490,6,10.1.0.7,10.1.0.6,3000,36180,1416,1348,False,False,False,True,True,False,False,False,508,32
1766194204.305117993,6,10.1.0.6,10.1.0.7,36180,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194210.306594657,6,10.1.0.7,10.1.0.6,3000,36180,68,0,True,False,False,False,True,False,False,False,508,32
1766194210.348893277,6,10.1.0.6,10.1.0.7,36180,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194264.688243215,6,10.1.0.6,10.1.0.7,36180,3000,68,0,True,False,False,False,True,False,False,False,525,32
1766194264.688254416,6,10.1.0.7,10.1.0.6,3000,36180,68,0,False,False,False,False,True,False,False,False,508,32
1766194268.497500150,6,10.111.111.146,10.1.0.6,4444,39156,56,0,False,False,True,False,True,False,False,False,0,20
1766194271.000975865,6,10.111.111.146,10.1.0.6,4444,39158,56,0,False,False,True,False,True,False,False,False,0,20
1766194273.714325392,6,10.111.111.146,10.1.0.6,4444,39174,56,0,False,False,True,False,True,False,False,False,0,20
1766194276.280932848,6,10.111.111.146,10.1.0.6,4444,39188,56,0,False,False,True,False,True,False,False,False,0,20
1766194279.772483799,6,10.111.111.146,10.1.0.6,4444,57976,56,0,False,False,True,False,True,False,False,False,0,20
1766194339.945986863,6,10.1.0.14,10.1.0.7,38618,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194339.946054167,6,10.1.0.7,10.1.0.14,3000,38618,76,0,False,True,False,False,True,False,False,False,65160,40
1766194339.946079468,6,10.1.0.14,10.1.0.7,38618,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194339.946160972,6,10.1.0.14,10.1.0.7,38618,3000,68,0,True,False,False,False,True,False,False,False,502,32
1766194339.947031315,6,10.1.0.7,10.1.0.14,3000,38618,68,0,True,False,False,False,True,False,False,False,510,32
1766194339.947105219,6,10.1.0.14,10.1.0.7,38618,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194339.948949210,6,10.1.0.14,10.1.0.7,38622,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194339.948961210,6,10.1.0.7,10.1.0.14,3000,38622,76,0,False,True,False,False,True,False,False,False,65160,40
1766194339.948979311,6,10.1.0.14,10.1.0.7,38622,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194339.949038714,6,10.1.0.14,10.1.0.7,38622,3000,285,217,False,False,False,True,True,False,False,False,502,32
1766194339.949044315,6,10.1.0.7,10.1.0.14,3000,38622,68,0,False,False,False,False,True,False,False,False,508,32
1766194339.968059855,6,10.1.0.7,10.1.0.14,3000,38622,1416,1348,False,False,False,True,True,False,False,False,508,32
1766194339.968134759,6,10.1.0.14,10.1.0.7,38622,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194345.968028131,6,10.1.0.7,10.1.0.14,3000,38622,68,0,True,False,False,False,True,False,False,False,508,32
1766194346.015473073,6,10.1.0.14,10.1.0.7,38622,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194401.707423963,6,10.1.0.14,10.1.0.7,38622,3000,68,0,True,False,False,False,True,False,False,False,525,32
1766194401.707433563,6,10.1.0.7,10.1.0.14,3000,38622,68,0,False,False,False,False,True,False,False,False,508,32
1766194405.148326156,6,10.111.111.146,10.1.0.14,4444,60242,56,0,False,False,True,False,True,False,False,False,0,20
1766194408.247236815,6,10.111.111.146,10.1.0.14,4444,51502,56,0,False,False,True,False,True,False,False,False,0,20
1766194410.975638752,6,10.111.111.146,10.1.0.14,4444,51514,56,0,False,False,True,False,True,False,False,False,0,20
1766194414.270730854,6,10.111.111.146,10.1.0.14,4444,51518,56,0,False,False,True,False,True,False,False,False,0,20
1766194416.830100616,6,10.111.111.146,10.1.0.14,4444,51530,56,0,False,False,True,False,True,False,False,False,0,20
1766194805.640912324,6,10.1.0.17,10.1.0.7,51644,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194805.641051230,6,10.1.0.7,10.1.0.17,3000,51644,76,0,False,True,False,False,True,False,False,False,65160,40
1766194805.641097432,6,10.1.0.17,10.1.0.7,51644,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194805.647494211,6,10.1.0.17,10.1.0.7,51644,3000,68,0,True,False,False,False,True,False,False,False,502,32
1766194805.650552045,6,10.1.0.7,10.1.0.17,3000,51644,68,0,False,False,False,False,True,False,False,False,510,32
1766194805.654057798,6,10.1.0.17,10.1.0.7,51654,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766194805.654077299,6,10.1.0.7,10.1.0.17,3000,51654,76,0,False,True,False,False,True,False,False,False,65160,40
1766194805.654113401,6,10.1.0.17,10.1.0.7,51654,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194805.654193004,6,10.1.0.17,10.1.0.7,51654,3000,285,217,False,False,False,True,True,False,False,False,502,32
1766194805.654199205,6,10.1.0.7,10.1.0.17,3000,51654,68,0,False,False,False,False,True,False,False,False,508,32
1766194805.669263063,6,10.1.0.7,10.1.0.17,3000,51644,68,0,True,False,False,False,True,False,False,False,510,32
1766194805.669374868,6,10.1.0.17,10.1.0.7,51644,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766194805.749578274,6,10.1.0.7,10.1.0.17,3000,51654,1416,1348,False,False,False,True,True,False,False,False,508,32
1766194805.749776283,6,10.1.0.17,10.1.0.7,51654,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194811.754939014,6,10.1.0.7,10.1.0.17,3000,51654,68,0,True,False,False,False,True,False,False,False,508,32
1766194811.798788831,6,10.1.0.17,10.1.0.7,51654,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766194865.309021215,6,10.1.0.17,10.1.0.7,51654,3000,68,0,True,False,False,False,True,False,False,False,525,32
1766194865.309034416,6,10.1.0.7,10.1.0.17,3000,51654,68,0,False,False,False,False,True,False,False,False,508,32
1766194868.753484286,6,10.111.111.146,10.1.0.17,4444,44376,56,0,False,False,True,False,True,False,False,False,0,20
1766194871.643641409,6,10.111.111.146,10.1.0.17,4444,44378,56,0,False,False,True,False,True,False,False,False,0,20
1766195322.885436974,6,10.1.0.20,10.1.0.7,58728,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766195322.885510078,6,10.1.0.7,10.1.0.20,3000,58728,76,0,False,True,False,False,True,False,False,False,65160,40
1766195322.885545979,6,10.1.0.20,10.1.0.7,58728,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766195322.885638383,6,10.1.0.20,10.1.0.7,58728,3000,68,0,True,False,False,False,True,False,False,False,502,32
1766195322.886113404,6,10.1.0.7,10.1.0.20,3000,58728,68,0,False,False,False,False,True,False,False,False,510,32
1766195322.886634127,6,10.1.0.7,10.1.0.20,3000,58728,68,0,True,False,False,False,True,False,False,False,510,32
1766195322.886752533,6,10.1.0.20,10.1.0.7,58728,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766195322.893880447,6,10.1.0.20,10.1.0.7,58734,3000,76,0,False,True,False,False,False,False,False,False,64240,40
1766195322.893893648,6,10.1.0.7,10.1.0.20,3000,58734,76,0,False,True,False,False,True,False,False,False,65160,40
1766195322.893916849,6,10.1.0.20,10.1.0.7,58734,3000,68,0,False,False,False,False,True,False,False,False,502,32
1766195322.894034054,6,10.1.0.20,10.1.0.7,58734,3000,285,217,False,False,False,True,True,False,False,False,502,32
1766195322.894039754,6,10.1.0.7,10.1.0.20,3000,58734,68,0,False,False,False,False,True,False,False,False,508,32
1766195322.917180175,6,10.1.0.7,10.1.0.20,3000,58734,1416,1348,False,False,False,True,True,False,False,False,508,32
1766195322.917267879,6,10.1.0.20,10.1.0.7,58734,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766195328.918704996,6,10.1.0.7,10.1.0.20,3000,58734,68,0,True,False,False,False,True,False,False,False,508,32
1766195328.966221928,6,10.1.0.20,10.1.0.7,58734,3000,68,0,False,False,False,False,True,False,False,False,525,32
1766195384.433491142,6,10.1.0.20,10.1.0.7,58734,3000,68,0,True,False,False,False,True,False,False,False,525,32
1766195384.433503245,6,10.1.0.7,10.1.0.20,3000,58734,68,0,False,False,False,False,True,False,False,False,508,32
1766195387.655454452,6,10.111.111.146,10.1.0.20,4444,41506,56,0,False,False,True,False,True,False,False,False,0,20
1766195390.413190657,6,10.111.111.146,10.1.0.20,4444,41518,56,0,False,False,True,False,True,False,False,False,0,20
1766195393.693739085,6,10.111.111.146,10.1.0.20,4444,41526,56,0,False,False,True,False,True,False,False,False,0,20
1766195396.794833895,6,10.111.111.146,10.1.0.20,4444,41530,56,0,False,False,True,False,True,False,False,False,0,20
1766195399.858035051,6,10.111.111.146,10.1.0.20,4444,56686,56,0,False,False,True,False,True,False,False,False,0,20
